-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
-- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found CUDA: /usr/local/cuda-12.6 (found suitable exact version "12.6") 
-- Found camera_info_manager: 3.1.10 (/opt/ros/humble/share/camera_info_manager/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found image_transport: 3.1.10 (/opt/ros/humble/share/image_transport/cmake)
-- Found image_publisher: 3.0.6 (/opt/ros/humble/share/image_publisher/cmake)
-- Found OpenCV: /usr (found version "4.10.0") 
-- Found orbbec_camera_msgs: 1.2.2 (/home/orin_nano/turtlebot3_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2: 0.25.9 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_eigen: 0.25.9 (/opt/ros/humble/share/tf2_eigen/cmake)
-- Found tf2_sensor_msgs: 0.25.9 (/opt/ros/humble/share/tf2_sensor_msgs/cmake)
-- Found diagnostic_updater: 4.0.0 (/opt/ros/humble/share/diagnostic_updater/cmake)
-- ORRBEC Machine : aarch64

-- ORRBEC Machine Bits : 64

-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/orin_nano/turtlebot3_ws/build/orbbec_camera
[35m[1mConsolidate compiler generated dependencies of target frame_latency_node[0m
[35m[1mConsolidate compiler generated dependencies of target orbbec_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target frame_latency[0m
[35m[1mConsolidate compiler generated dependencies of target depth_viewer_component[0m
[35m[1mConsolidate compiler generated dependencies of target depth_viewer_composable_node[0m
[35m[1mConsolidate compiler generated dependencies of target orbbec_camera[0m
[  2%] [32m[1mLinking CXX executable orbbec_camera_node[0m
[  5%] [32m[1mLinking CXX executable frame_latency_node[0m
[  8%] [32m[1mLinking CXX shared library libframe_latency.so[0m
[ 11%] [32mBuilding CXX object CMakeFiles/depth_viewer_component.dir/src/depth_viewer.cpp.o[0m
[ 14%] [32m[1mLinking CXX executable depth_viewer_composable_node[0m
[ 17%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/d2c_viewer.cpp.o[0m
[ 20%] Built target depth_viewer_composable_node
[ 23%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ob_camera_node_driver.cpp.o[0m
[ 26%] Built target orbbec_camera_node
[ 29%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ob_camera_node.cpp.o[0m
[ 32%] Built target frame_latency_node
[ 35%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ros_service.cpp.o[0m
[ 38%] Built target frame_latency
[ 41%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/synced_imu_publisher.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/utils.cpp.o[0m
[ 47%] [32m[1mLinking CXX shared library libdepth_viewer_component.so[0m
[ 47%] Built target depth_viewer_component
[ 50%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/jpeg_decoder.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/convert_pcd2img.cpp.o[0m
[ 55%] [32m[1mLinking CXX shared library liborbbec_camera.so[0m
[ 64%] Built target orbbec_camera
[35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[35m[1mConsolidate compiler generated dependencies of target list_camera_profile_mode_node[0m
[35m[1mConsolidate compiler generated dependencies of target topic_statistics_node[0m
[35m[1mConsolidate compiler generated dependencies of target list_depth_work_mode_node[0m
[35m[1mConsolidate compiler generated dependencies of target depth_viewer_node[0m
[35m[1mConsolidate compiler generated dependencies of target pointcloud_to_image_mapper_node[0m
[ 67%] [32m[1mLinking CXX executable topic_statistics_node[0m
[ 70%] [32mBuilding CXX object CMakeFiles/pointcloud_to_image_mapper_node.dir/src/convert_pcd2img.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/list_depth_work_mode_node.dir/tools/list_depth_work_mode.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/list_camera_profile_mode_node.dir/tools/list_camera_profile.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/tools/list_devices_node.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/depth_viewer_node.dir/src/depth_viewer.cpp.o[0m
[ 85%] Built target topic_statistics_node
[ 88%] [32m[1mLinking CXX executable list_devices_node[0m
[ 91%] [32m[1mLinking CXX executable list_depth_work_mode_node[0m
[ 91%] Built target list_depth_work_mode_node
[ 94%] [32m[1mLinking CXX executable list_camera_profile_mode_node[0m
[ 94%] Built target list_devices_node
[ 94%] Built target list_camera_profile_mode_node
[ 97%] [32m[1mLinking CXX executable depth_viewer_node[0m
[ 97%] Built target depth_viewer_node
[100%] [32m[1mLinking CXX executable pointcloud_to_image_mapper_node[0m
[100%] Built target pointcloud_to_image_mapper_node
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_ew.launch.py
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_ew_lite.launch.py
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_intra_process_demo_launch.py
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_uw.launch.py
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//launch/multi_camera.launch.py
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//launch/multi_camera_synced.launch.py
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//launch/multi_net_camera.launch.py
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//launch/ob_camera.launch.py
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//config/.gitkeep
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//config/OrbbecSDKConfig_v1.0.xml
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//config/camera_params.yaml
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//config/depthfilter/Gemini2_v1.8.json
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera//config/depthfilter/Openni_device.json
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/ObSensor.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/ObSensor.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/Context.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/Device.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/Error.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/Filter.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/Frame.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/MultipleDevices.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/ObTypes.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/Pipeline.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/Property.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/RecordPlayback.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/Sensor.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/StreamProfile.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/Utils.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/h/Version.h
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/Context.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/Device.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/Error.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/Filter.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/Frame.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/Pipeline.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/RecordPlayback.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/Sensor.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/StreamProfile.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/Types.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/Utils.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/include/libobsensor/hpp/Version.hpp
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib/orbbec_camera//list_devices_node
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib/orbbec_camera//list_depth_work_mode_node
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib/orbbec_camera//list_camera_profile_mode_node
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib/orbbec_camera//topic_statistics_node
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib/orbbec_camera//depth_viewer_node
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib/orbbec_camera//pointcloud_to_image_mapper_node
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/environment/library_path.sh
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/environment/library_path.dsv
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/ament_index/resource_index/package_run_dependencies/orbbec_camera
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/ament_index/resource_index/parent_prefix_path/orbbec_camera
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/environment/path.sh
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/environment/path.dsv
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/local_setup.bash
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/local_setup.sh
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/local_setup.zsh
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/local_setup.dsv
-- Symlinking: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/package.dsv
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/ament_index/resource_index/packages/orbbec_camera
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/ament_index/resource_index/rclcpp_components/orbbec_camera
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig.cmake
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig-version.cmake
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/share/orbbec_camera/package.xml
-- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib/
-- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib//libdepthengine.so
-- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib//libdepthengine.so.2.0
-- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib//libob_usb.so
-- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib//libOrbbecSDK.so.1.10
-- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib//libOrbbecSDK.so
-- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib//libOrbbecSDK.so.1.10.17
-- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib//liblive555.so
-- Up-to-date: /home/orin_nano/turtlebot3_ws/install/orbbec_camera/lib//libOrbbecSDK.so.1.10.15
